SELECT 
CO_MUNICIPIO,
NO_MUNICIPIO,
NO_UF,
SG_UF,
IMUNOBIOLOGICO,
TIPO_DOSE,
CO_ANO,
CASE WHEN FAIXA_ETARIA= 'Menor de 1 ano' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END DMenor_de_1_ano,

CASE WHEN FAIXA_ETARIA= '1 ano' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D1_ANO,

CASE WHEN FAIXA_ETARIA= '1 a 11 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D1_11_ANOS,

CASE WHEN FAIXA_ETARIA= '1 a 11 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/11),0) ELSE 0 END D1_a_11_ANOS,

CASE WHEN FAIXA_ETARIA= '2 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D2_ANOS,

CASE WHEN FAIXA_ETARIA= '3 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D3_ANOS,

CASE WHEN FAIXA_ETARIA= '4 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D4_ANOS,

CASE WHEN FAIXA_ETARIA= '1 a 4 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D1_4_ANOS,

CASE WHEN FAIXA_ETARIA= '1 a 4 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/4),0) ELSE 0 END D1_a_4_ANOS,

CASE WHEN FAIXA_ETARIA= '5 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D5_ANOS,

CASE WHEN FAIXA_ETARIA= '6 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D6_ANOS,

CASE WHEN FAIXA_ETARIA= '5 a 6 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D5_6_ANOS,

CASE WHEN FAIXA_ETARIA= '5 a 6 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/2),0)  ELSE 0 END D5_a_6_ANOS,

CASE WHEN FAIXA_ETARIA= '5 a 12 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D5_12_ANOS,

CASE WHEN FAIXA_ETARIA= '5 a 12 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/8),0) ELSE 0 END D5_a_12_ANOS,

CASE WHEN FAIXA_ETARIA= '7 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D7_ANOS,

CASE WHEN FAIXA_ETARIA= '7 a 11 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D7_11_ANOS,

CASE WHEN FAIXA_ETARIA= '7 a 11 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/5),0) ELSE 0 END D7_a_11_ANOS,

CASE WHEN FAIXA_ETARIA= '7 a 14 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D7_14_ANOS,

CASE WHEN FAIXA_ETARIA= '7 a 14 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/8),0) ELSE 0 END D7_a_14_ANOS,

CASE WHEN FAIXA_ETARIA= '8 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D8_ANOS,

CASE WHEN FAIXA_ETARIA= '9 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D9_ANOS,

CASE WHEN FAIXA_ETARIA= '9 a 12 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D9_12_ANOS,

CASE WHEN FAIXA_ETARIA= '9 a 12 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/4),0) ELSE 0 END D9_a_12_ANOS,

CASE WHEN FAIXA_ETARIA= '10 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D10_ANOS,

CASE WHEN FAIXA_ETARIA= '11 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D11_ANOS,

CASE WHEN FAIXA_ETARIA= '12 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D12_ANOS,

CASE WHEN FAIXA_ETARIA= '12 a 14 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D12_14_ANOS,

CASE WHEN FAIXA_ETARIA= '12 a 14 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/3),0) ELSE 0 END D12_a_14_ANOS,

CASE WHEN FAIXA_ETARIA= 'Homens 12 a 49 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END DHomens_12_49_ANOS,

CASE WHEN FAIXA_ETARIA= 'Homens 12 a 49 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/38),0) ELSE 0 END DHomens_12_a_49_ANOS,

CASE WHEN FAIXA_ETARIA= '13 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D13_ANOS,

CASE WHEN FAIXA_ETARIA= '13 a 14 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D13_14_ANOS,

CASE WHEN FAIXA_ETARIA= '13 a 14 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/2),0) ELSE 0 END D13_a_14_ANOS,

CASE WHEN FAIXA_ETARIA= '13 a 19 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D13_19_ANOS,

CASE WHEN FAIXA_ETARIA= '13 a 19 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/7),0) ELSE 0 END D13_a_19_ANOS,

CASE WHEN FAIXA_ETARIA= '14 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D14_ANOS,

CASE WHEN FAIXA_ETARIA= '15 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D15_ANOS,

CASE WHEN FAIXA_ETARIA= '15 a 16 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D15_16_ANOS,

CASE WHEN FAIXA_ETARIA= '15 a 16 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/2),0) ELSE 0 END D15_a_16_ANOS,

CASE WHEN FAIXA_ETARIA= '15 a 19 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D15_19_ANOS,

CASE WHEN FAIXA_ETARIA= '15 a 19 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/5),0) ELSE 0 END D15_a_19_ANOS,

CASE WHEN FAIXA_ETARIA= '16 anos' THEN NVL(SUM(QTD_DOSE),0)ELSE 0 END D16_ANOS,

CASE WHEN FAIXA_ETARIA= '17 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D17_ANOS,

CASE WHEN FAIXA_ETARIA= '17 a 19 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D17_19_ANOS,

CASE WHEN FAIXA_ETARIA= '17 a 19 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/3),0) ELSE 0 END D17_a_19_ANOS,

CASE WHEN FAIXA_ETARIA= '18 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D18_ANOS,

CASE WHEN FAIXA_ETARIA= '19 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D19_ANOS,

CASE WHEN FAIXA_ETARIA= '20 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D20_ANOS,

CASE WHEN FAIXA_ETARIA= '20 a 24 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D20_24_ANOS,

CASE WHEN FAIXA_ETARIA= '20 a 24 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/5),0) ELSE 0 END D20_a_24_ANOS,

CASE WHEN FAIXA_ETARIA= '20 a 29 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D20_29_ANOS,

CASE WHEN FAIXA_ETARIA= '20 a 29 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/10),0) ELSE 0 END D20_a_29_ANOS,

CASE WHEN FAIXA_ETARIA= '20 a 59 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D20_59_ANOS,

CASE WHEN FAIXA_ETARIA= '20 a 59 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/40),0) ELSE 0 END D20_a_59_ANOS,

CASE WHEN FAIXA_ETARIA= '21 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D21_ANOS,

CASE WHEN FAIXA_ETARIA= '22 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D22_ANOS,

CASE WHEN FAIXA_ETARIA= '23 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D23_ANOS,

CASE WHEN FAIXA_ETARIA= '24 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D24_ANOS,

CASE WHEN FAIXA_ETARIA= '25 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D25_ANOS,

CASE WHEN FAIXA_ETARIA= '25 a 29 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D25_29_ANOS,

CASE WHEN FAIXA_ETARIA= '25 a 29 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/5),0) ELSE 0 END D25_a_29_ANOS,

CASE WHEN FAIXA_ETARIA= '26 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D26_ANOS,

CASE WHEN FAIXA_ETARIA= '27 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D27_ANOS,

CASE WHEN FAIXA_ETARIA= '28 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D28_ANOS,

CASE WHEN FAIXA_ETARIA= '29 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D29_ANOS,

CASE WHEN FAIXA_ETARIA= '30 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D30_ANOS,

CASE WHEN FAIXA_ETARIA= '30 a 34 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D30_34_ANOS,

CASE WHEN FAIXA_ETARIA= '30 a 34 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/5),0) ELSE 0 END D30_a_34_ANOS,

CASE WHEN FAIXA_ETARIA= '30 a 39 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D30_39_ANOS,

CASE WHEN FAIXA_ETARIA= '30 a 39 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/10),0) ELSE 0 END D30_a_39_ANOS,

CASE WHEN FAIXA_ETARIA= '31 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D31_ANOS,

CASE WHEN FAIXA_ETARIA= '32 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D32_ANOS,

CASE WHEN FAIXA_ETARIA= '33 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D33_ANOS,

CASE WHEN FAIXA_ETARIA= '34 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D34_ANOS,

CASE WHEN FAIXA_ETARIA= '35 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D35_ANOS,

CASE WHEN FAIXA_ETARIA= '35 a 39 anos' THEN NVL(SUM(QTD_DOSE),0) ELSE 0 END D35_39_ANOS,

CASE WHEN FAIXA_ETARIA= '35 a 39 anos' THEN NVL(TRUNC(SUM(QTD_DOSE)/5),0) ELSE 0 END D35_a_39_ANOS,

